<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.04.01	00:00:00	133.446	133.773	133.259	133.654	171	0	60
2020.04.01	00:15:00	133.654	133.715	133.609	133.630	443	0	124
2020.04.01	00:30:00	133.626	133.643	133.555	133.565	627	0	95
2020.04.01	00:45:00	133.567	133.599	133.515	133.543	590	0	195
2020.04.01	01:00:00	133.543	133.572	133.433	133.461	744	0	14
2020.04.01	01:15:00	133.454	133.459	133.400	133.430	301	0	19
2020.04.01	01:30:00	133.430	133.567	133.365	133.542	779	0	21
2020.04.01	01:45:00	133.542	133.593	133.468	133.569	1294	0	19
2020.04.01	02:00:00	133.569	133.618	133.520	133.590	1428	0	10
2020.04.01	02:15:00	133.590	133.606	133.326	133.326	1247	0	7
2020.04.01	02:30:00	133.326	133.442	133.314	133.442	1574	0	9
2020.04.01	02:45:00	133.442	133.524	133.341	133.370	1205	0	9
2020.04.01	03:00:00	133.368	133.393	133.204	133.297	2820	0	12
2020.04.01	03:15:00	133.296	133.401	133.213	133.277	2432	0	7
2020.04.01	03:30:00	133.276	133.406	133.205	133.322	2150	0	7
2020.04.01	03:45:00	133.322	133.587	133.251	133.452	2526	0	6
2020.04.01	04:00:00	133.452	133.502	133.360	133.496	1675	0	7
2020.04.01	04:15:00	133.483	133.529	133.353	133.502	1979	0	6
2020.04.01	04:30:00	133.497	133.582	133.396	133.461	2116	0	14
2020.04.01	04:45:00	133.461	133.521	133.247	133.352	2023	0	6
2020.04.01	05:00:00	133.352	133.473	133.214	133.420	2373	0	6
2020.04.01	05:15:00	133.421	133.580	133.353	133.386	1917	0	14
2020.04.01	05:30:00	133.386	133.472	133.311	133.378	1802	0	8
2020.04.01	05:45:00	133.378	133.567	133.301	133.452	1454	0	6
2020.04.01	06:00:00	133.452	133.482	133.355	133.469	1822	0	7
2020.04.01	06:15:00	133.469	133.492	133.275	133.474	1510	0	9
2020.04.01	06:30:00	133.474	133.535	133.342	133.509	1638	0	6
2020.04.01	06:45:00	133.511	133.518	133.413	133.420	1090	0	9
2020.04.01	07:00:00	133.419	133.507	133.404	133.463	771	0	14
2020.04.01	07:15:00	133.463	133.503	133.407	133.408	1269	0	12
2020.04.01	07:30:00	133.408	133.475	133.361	133.390	1145	0	7
2020.04.01	07:45:00	133.390	133.416	133.346	133.366	1281	0	9
2020.04.01	08:00:00	133.366	133.439	133.269	133.295	1179	0	8
2020.04.01	08:15:00	133.295	133.396	133.228	133.309	1373	0	9
2020.04.01	08:30:00	133.308	133.322	133.038	133.055	2687	0	9
2020.04.01	08:45:00	133.055	133.108	132.874	132.975	3088	0	6
2020.04.01	09:00:00	132.974	132.974	132.729	132.858	3108	0	6
2020.04.01	09:15:00	132.858	132.906	132.627	132.849	3552	0	7
2020.04.01	09:30:00	132.852	132.883	132.645	132.710	2761	0	9
2020.04.01	09:45:00	132.710	132.840	132.564	132.774	2671	0	6
2020.04.01	10:00:00	132.765	132.976	132.719	132.916	4305	0	6
2020.04.01	10:15:00	132.916	132.919	132.635	132.645	3656	0	6
2020.04.01	10:30:00	132.645	132.938	132.610	132.802	3435	0	6
2020.04.01	10:45:00	132.803	133.084	132.803	132.990	3574	0	6
2020.04.01	11:00:00	132.991	133.092	132.930	133.070	2978	0	6
2020.04.01	11:15:00	133.069	133.197	132.896	133.010	2930	0	6
2020.04.01	11:30:00	133.011	133.029	132.805	132.989	2887	0	7
2020.04.01	11:45:00	132.987	133.095	132.913	132.948	2501	0	7
2020.04.01	12:00:00	132.948	133.004	132.747	132.960	3316	0	6
2020.04.01	12:15:00	132.957	133.009	132.848	132.875	3058	0	7
2020.04.01	12:30:00	132.876	133.100	132.876	133.074	2829	0	6
2020.04.01	12:45:00	133.074	133.105	132.968	133.000	2241	0	8
2020.04.01	13:00:00	133.000	133.089	132.933	132.948	1775	0	6
2020.04.01	13:15:00	132.948	133.157	132.945	133.099	2070	0	6
2020.04.01	13:30:00	133.099	133.135	132.987	133.070	2423	0	6
2020.04.01	13:45:00	133.071	133.239	133.005	133.152	2231	0	6
2020.04.01	14:00:00	133.150	133.331	133.108	133.268	2394	0	6
2020.04.01	14:15:00	133.268	133.334	133.172	133.249	2039	0	7
2020.04.01	14:30:00	133.249	133.327	133.172	133.201	2065	0	8
2020.04.01	14:45:00	133.201	133.233	133.043	133.136	1888	0	6
2020.04.01	15:00:00	133.135	133.153	132.868	132.873	2540	0	6
2020.04.01	15:15:00	132.874	133.091	132.816	132.994	3089	0	8
2020.04.01	15:30:00	132.994	133.089	132.937	133.010	2805	0	6
2020.04.01	15:45:00	133.010	133.043	132.910	132.990	2447	0	6
2020.04.01	16:00:00	132.990	133.178	132.956	133.178	2231	0	6
2020.04.01	16:15:00	133.178	133.185	132.964	132.999	2451	0	6
2020.04.01	16:30:00	132.999	133.361	132.930	133.235	3297	0	6
2020.04.01	16:45:00	133.235	133.235	133.088	133.205	2997	0	6
2020.04.01	17:00:00	133.204	133.224	132.953	133.201	3977	0	6
2020.04.01	17:15:00	133.200	133.221	133.010	133.144	2874	0	6
2020.04.01	17:30:00	133.148	133.245	133.025	133.089	2964	0	6
2020.04.01	17:45:00	133.086	133.474	133.031	133.080	4342	0	6
2020.04.01	18:00:00	133.083	133.124	132.801	132.918	3299	0	6
2020.04.01	18:15:00	132.918	132.971	132.839	132.883	3080	0	6
2020.04.01	18:30:00	132.886	132.911	132.779	132.809	2488	0	6
2020.04.01	18:45:00	132.808	132.818	132.617	132.647	2379	0	6
2020.04.01	19:00:00	132.647	132.726	132.589	132.697	1968	0	6
2020.04.01	19:15:00	132.697	132.790	132.584	132.790	1879	0	7
2020.04.01	19:30:00	132.790	132.959	132.762	132.868	1965	0	6
2020.04.01	19:45:00	132.868	132.923	132.671	132.723	2545	0	6
2020.04.01	20:00:00	132.723	132.864	132.714	132.754	1871	0	6
2020.04.01	20:15:00	132.753	132.848	132.708	132.811	2577	0	6
2020.04.01	20:30:00	132.812	132.813	132.736	132.775	1813	0	6
2020.04.01	20:45:00	132.775	132.973	132.761	132.964	2207	0	6
2020.04.01	21:00:00	132.963	133.077	132.840	132.843	2203	0	6
2020.04.01	21:15:00	132.840	132.962	132.820	132.855	1537	0	6
2020.04.01	21:30:00	132.855	132.862	132.718	132.748	1416	0	7
2020.04.01	21:45:00	132.748	132.763	132.595	132.621	1961	0	7
2020.04.01	22:00:00	132.621	132.750	132.561	132.568	2344	0	6
2020.04.01	22:15:00	132.568	132.661	132.500	132.503	2106	0	6
2020.04.01	22:30:00	132.510	132.629	132.483	132.565	2437	0	6
2020.04.01	22:45:00	132.565	132.809	132.556	132.787	3399	0	6
2020.04.01	23:00:00	132.787	132.823	132.703	132.711	1538	0	9
2020.04.01	23:15:00	132.710	132.809	132.707	132.732	1364	0	6
2020.04.01	23:30:00	132.733	132.836	132.632	132.674	1921	0	6
2020.04.01	23:45:00	132.674	132.713	132.499	132.578	2086	0	6
2020.04.02	00:00:00	132.593	132.835	132.503	132.787	221	0	19
2020.04.02	00:15:00	132.784	132.819	132.421	132.663	434	0	10
2020.04.02	00:30:00	132.663	132.697	132.560	132.560	47	0	76
2020.04.02	00:45:00	132.560	132.699	132.560	132.684	58	0	110
2020.04.02	01:00:00	132.684	132.862	132.648	132.826	543	0	32
2020.04.02	01:15:00	132.826	132.842	132.716	132.717	674	0	35
2020.04.02	01:30:00	132.717	132.829	132.656	132.787	571	0	21
2020.04.02	01:45:00	132.790	132.937	132.784	132.880	647	0	14
2020.04.02	02:00:00	132.880	132.909	132.718	132.768	869	0	9
2020.04.02	02:15:00	132.768	132.840	132.738	132.805	663	0	18
2020.04.02	02:30:00	132.805	132.853	132.715	132.757	624	0	13
2020.04.02	02:45:00	132.757	132.845	132.746	132.820	706	0	13
2020.04.02	03:00:00	132.820	132.863	132.692	132.733	2333	0	6
2020.04.02	03:15:00	132.733	132.808	132.700	132.772	1970	0	6
2020.04.02	03:30:00	132.771	132.849	132.670	132.757	2034	0	6
2020.04.02	03:45:00	132.757	133.270	132.751	133.077	2814	0	6
2020.04.02	04:00:00	133.077	133.175	132.997	133.102	2301	0	6
2020.04.02	04:15:00	133.102	133.227	133.033	133.126	2410	0	10
2020.04.02	04:30:00	133.126	133.239	133.039	133.177	2752	0	9
2020.04.02	04:45:00	133.177	133.268	133.101	133.156	1591	0	9
2020.04.02	05:00:00	133.156	133.250	133.137	133.171	1721	0	10
2020.04.02	05:15:00	133.169	133.181	133.031	133.036	1410	0	14
2020.04.02	05:30:00	133.036	133.157	133.033	133.116	1334	0	12
2020.04.02	05:45:00	133.116	133.161	133.095	133.110	1180	0	8
2020.04.02	06:00:00	133.109	133.111	132.995	133.031	1472	0	11
2020.04.02	06:15:00	133.031	133.110	133.011	133.055	1225	0	9
2020.04.02	06:30:00	133.055	133.111	133.049	133.080	982	0	6
2020.04.02	06:45:00	133.080	133.121	133.031	133.040	1189	0	10
2020.04.02	07:00:00	133.040	133.076	133.027	133.056	730	0	11
2020.04.02	07:15:00	133.056	133.135	133.035	133.095	1097	0	6
2020.04.02	07:30:00	133.095	133.144	133.078	133.112	978	0	6
2020.04.02	07:45:00	133.112	133.209	133.090	133.160	1033	0	6
2020.04.02	08:00:00	133.160	133.163	133.021	133.024	1658	0	6
2020.04.02	08:15:00	133.025	133.143	133.016	133.040	1700	0	10
2020.04.02	08:30:00	133.040	133.142	133.032	133.109	2052	0	8
2020.04.02	08:45:00	133.109	133.169	133.043	133.123	2060	0	6
2020.04.02	09:00:00	133.124	133.299	133.116	133.273	2514	0	6
2020.04.02	09:15:00	133.273	133.274	133.116	133.225	2034	0	8
2020.04.02	09:30:00	133.224	133.232	133.081	133.126	2506	0	6
2020.04.02	09:45:00	133.127	133.204	133.036	133.092	2251	0	6
2020.04.02	10:00:00	133.095	133.258	133.042	133.054	3234	0	8
2020.04.02	10:15:00	133.054	133.128	132.978	133.091	2545	0	6
2020.04.02	10:30:00	133.091	133.196	133.003	133.192	2037	0	7
2020.04.02	10:45:00	133.193	133.205	133.017	133.105	1899	0	6
2020.04.02	11:00:00	133.105	133.188	133.044	133.130	2236	0	6
2020.04.02	11:15:00	133.130	133.184	132.983	132.983	2006	0	7
2020.04.02	11:30:00	132.983	133.246	132.973	133.227	2197	0	6
2020.04.02	11:45:00	133.226	133.320	133.164	133.317	2317	0	7
2020.04.02	12:00:00	133.316	133.322	133.178	133.260	2324	0	7
2020.04.02	12:15:00	133.260	133.440	133.247	133.370	2498	0	7
2020.04.02	12:30:00	133.370	133.510	133.312	133.467	1848	0	6
2020.04.02	12:45:00	133.467	133.721	133.449	133.709	2220	0	6
2020.04.02	13:00:00	133.709	133.728	133.576	133.679	2134	0	6
2020.04.02	13:15:00	133.679	133.879	133.627	133.834	2040	0	6
2020.04.02	13:30:00	133.834	133.886	133.606	133.695	2154	0	6
2020.04.02	13:45:00	133.695	133.804	133.658	133.707	2004	0	6
2020.04.02	14:00:00	133.707	133.708	133.410	133.489	2301	0	6
2020.04.02	14:15:00	133.489	133.653	133.447	133.653	1837	0	6
2020.04.02	14:30:00	133.650	133.650	133.448	133.609	1771	0	8
2020.04.02	14:45:00	133.608	133.618	133.381	133.391	2005	0	6
2020.04.02	15:00:00	133.391	133.491	133.369	133.413	2813	0	6
2020.04.02	15:15:00	133.407	133.444	133.292	133.396	2899	0	6
2020.04.02	15:30:00	133.398	133.405	133.122	133.154	4444	0	6
2020.04.02	15:45:00	133.154	133.174	132.868	133.076	3641	0	6
2020.04.02	16:00:00	133.075	133.143	132.628	132.652	4181	0	6
2020.04.02	16:15:00	132.652	132.774	132.543	132.735	3919	0	6
2020.04.02	16:30:00	132.736	132.955	132.659	132.685	3915	0	6
2020.04.02	16:45:00	132.686	132.780	132.550	132.668	3751	0	6
2020.04.02	17:00:00	132.666	132.900	132.610	132.868	4255	0	6
2020.04.02	17:15:00	132.869	133.188	132.811	133.182	3566	0	6
2020.04.02	17:30:00	133.183	133.787	133.144	133.575	5211	0	6
2020.04.02	17:45:00	133.575	133.740	133.399	133.573	5130	0	6
2020.04.02	18:00:00	133.572	133.723	133.367	133.515	3778	0	6
2020.04.02	18:15:00	133.515	133.639	133.421	133.472	3303	0	6
2020.04.02	18:30:00	133.472	133.494	133.239	133.455	3485	0	6
2020.04.02	18:45:00	133.455	133.532	133.354	133.483	3163	0	6
2020.04.02	19:00:00	133.483	133.626	133.410	133.570	2751	0	6
2020.04.02	19:15:00	133.571	133.590	133.473	133.542	2735	0	6
2020.04.02	19:30:00	133.542	133.641	133.506	133.638	2277	0	6
2020.04.02	19:45:00	133.638	133.682	133.463	133.499	3214	0	6
2020.04.02	20:00:00	133.502	133.611	133.453	133.488	2369	0	6
2020.04.02	20:15:00	133.488	133.515	133.381	133.394	2776	0	6
2020.04.02	20:30:00	133.394	133.507	133.313	133.374	2851	0	6
2020.04.02	20:45:00	133.374	133.483	133.327	133.440	2073	0	6
2020.04.02	21:00:00	133.439	133.462	133.306	133.437	2376	0	6
2020.04.02	21:15:00	133.437	133.619	133.356	133.603	2892	0	7
2020.04.02	21:30:00	133.602	133.676	133.521	133.615	2632	0	6
2020.04.02	21:45:00	133.615	133.741	133.491	133.665	2969	0	6
2020.04.02	22:00:00	133.661	133.713	133.584	133.637	2945	0	6
2020.04.02	22:15:00	133.642	133.747	133.620	133.742	2185	0	6
2020.04.02	22:30:00	133.742	133.791	133.670	133.722	2620	0	10
2020.04.02	22:45:00	133.722	133.883	133.693	133.764	3218	0	6
2020.04.02	23:00:00	133.762	133.936	133.730	133.896	1212	0	6
2020.04.02	23:15:00	133.897	133.951	133.823	133.915	1058	0	8
2020.04.02	23:30:00	133.919	133.931	133.775	133.811	1269	0	6
2020.04.02	23:45:00	133.811	133.830	133.696	133.718	1789	0	6
2020.04.03	00:00:00	133.708	133.759	133.636	133.696	87	0	102
2020.04.03	00:15:00	133.696	133.741	133.696	133.735	81	0	144
2020.04.03	00:30:00	133.735	133.735	133.666	133.693	249	0	105
2020.04.03	00:45:00	133.680	133.764	133.656	133.695	132	0	83
2020.04.03	01:00:00	133.695	133.861	133.677	133.843	539	0	6
2020.04.03	01:15:00	133.840	133.924	133.765	133.867	696	0	12
2020.04.03	01:30:00	133.867	133.916	133.802	133.875	1309	0	14
2020.04.03	01:45:00	133.866	133.987	133.839	133.980	874	0	20
2020.04.03	02:00:00	133.980	134.087	133.960	134.030	1467	0	13
2020.04.03	02:15:00	134.029	134.063	133.973	134.003	950	0	12
2020.04.03	02:30:00	134.003	134.003	133.761	133.800	1337	0	11
2020.04.03	02:45:00	133.800	133.890	133.758	133.863	1211	0	9
2020.04.03	03:00:00	133.862	133.925	133.674	133.698	2247	0	6
2020.04.03	03:15:00	133.698	133.727	133.607	133.701	1583	0	7
2020.04.03	03:30:00	133.701	133.867	133.691	133.854	2071	0	9
2020.04.03	03:45:00	133.853	133.857	133.693	133.831	2500	0	7
2020.04.03	04:00:00	133.831	133.840	133.699	133.791	2444	0	8
2020.04.03	04:15:00	133.791	133.807	133.688	133.702	1959	0	11
2020.04.03	04:30:00	133.702	133.777	133.694	133.738	1063	0	12
2020.04.03	04:45:00	133.738	133.740	133.649	133.716	1299	0	12
2020.04.03	05:00:00	133.716	133.718	133.526	133.578	1349	0	7
2020.04.03	05:15:00	133.578	133.603	133.496	133.577	1406	0	10
2020.04.03	05:30:00	133.577	133.662	133.572	133.613	1280	0	7
2020.04.03	05:45:00	133.614	133.674	133.583	133.590	1137	0	7
2020.04.03	06:00:00	133.590	133.606	133.521	133.555	964	0	9
2020.04.03	06:15:00	133.556	133.607	133.534	133.587	1156	0	10
2020.04.03	06:30:00	133.588	133.618	133.511	133.561	1278	0	10
2020.04.03	06:45:00	133.561	133.663	133.544	133.585	1838	0	12
2020.04.03	07:00:00	133.587	133.661	133.570	133.572	2867	0	7
2020.04.03	07:15:00	133.572	133.595	133.518	133.572	1600	0	11
2020.04.03	07:30:00	133.572	133.593	133.507	133.525	1046	0	11
2020.04.03	07:45:00	133.525	133.703	133.523	133.700	1388	0	7
2020.04.03	08:00:00	133.700	133.719	133.523	133.547	1029	0	10
2020.04.03	08:15:00	133.546	133.588	133.524	133.544	938	0	6
2020.04.03	08:30:00	133.544	133.575	133.489	133.553	1276	0	9
2020.04.03	08:45:00	133.548	133.699	133.548	133.690	1231	0	6
2020.04.03	09:00:00	133.690	133.690	133.524	133.555	1542	0	6
2020.04.03	09:15:00	133.555	133.569	133.454	133.529	1720	0	6
2020.04.03	09:30:00	133.530	133.650	133.495	133.621	1500	0	6
2020.04.03	09:45:00	133.620	133.811	133.590	133.598	1675	0	6
2020.04.03	10:00:00	133.597	133.694	133.443	133.532	2971	0	6
2020.04.03	10:15:00	133.532	133.532	133.298	133.455	3124	0	6
2020.04.03	10:30:00	133.456	133.616	133.393	133.530	2714	0	6
2020.04.03	10:45:00	133.526	133.691	133.478	133.556	2907	0	6
2020.04.03	11:00:00	133.556	133.578	133.414	133.415	2697	0	6
2020.04.03	11:15:00	133.414	133.525	133.301	133.352	2063	0	6
2020.04.03	11:30:00	133.351	133.391	133.195	133.260	2259	0	6
2020.04.03	11:45:00	133.260	133.324	132.972	133.171	2775	0	6
2020.04.03	12:00:00	133.174	133.253	132.938	133.036	3122	0	6
2020.04.03	12:15:00	133.035	133.173	132.982	133.173	2627	0	6
2020.04.03	12:30:00	133.173	133.228	133.067	133.092	2559	0	6
2020.04.03	12:45:00	133.092	133.342	132.966	133.327	2468	0	6
2020.04.03	13:00:00	133.327	133.399	133.171	133.221	2710	0	6
2020.04.03	13:15:00	133.221	133.233	133.044	133.135	1874	0	6
2020.04.03	13:30:00	133.135	133.268	133.111	133.233	1757	0	6
2020.04.03	13:45:00	133.232	133.274	133.139	133.143	1837	0	6
2020.04.03	14:00:00	133.143	133.237	133.085	133.173	2162	0	6
2020.04.03	14:15:00	133.173	133.373	133.164	133.363	2078	0	6
2020.04.03	14:30:00	133.363	133.380	133.278	133.306	2462	0	6
2020.04.03	14:45:00	133.306	133.406	133.249	133.330	2330	0	6
2020.04.03	15:00:00	133.325	133.369	133.256	133.279	2549	0	6
2020.04.03	15:15:00	133.280	133.314	133.076	133.226	2806	0	6
2020.04.03	15:30:00	133.223	133.232	132.894	132.953	4829	0	6
2020.04.03	15:45:00	132.951	133.084	132.827	133.031	3793	0	6
2020.04.03	16:00:00	133.027	133.183	132.925	133.077	3491	0	6
2020.04.03	16:15:00	133.079	133.110	132.974	133.081	3401	0	6
2020.04.03	16:30:00	133.079	133.399	133.048	133.235	4046	0	6
2020.04.03	16:45:00	133.230	133.292	132.993	133.005	3231	0	6
2020.04.03	17:00:00	133.004	133.160	132.991	133.117	3141	0	6
2020.04.03	17:15:00	133.117	133.119	132.932	133.098	3089	0	6
2020.04.03	17:30:00	133.095	133.137	132.727	132.733	3157	0	6
2020.04.03	17:45:00	132.735	133.054	132.688	132.991	3500	0	6
2020.04.03	18:00:00	132.992	133.017	132.835	132.859	2654	0	6
2020.04.03	18:15:00	132.860	132.939	132.757	132.855	2381	0	6
2020.04.03	18:30:00	132.855	132.861	132.627	132.640	2731	0	6
2020.04.03	18:45:00	132.640	132.734	132.539	132.655	2668	0	6
2020.04.03	19:00:00	132.655	132.732	132.569	132.604	2369	0	6
2020.04.03	19:15:00	132.604	132.756	132.569	132.713	2242	0	6
2020.04.03	19:30:00	132.711	132.867	132.656	132.815	2053	0	6
2020.04.03	19:45:00	132.815	132.820	132.571	132.633	2165	0	6
2020.04.03	20:00:00	132.633	132.807	132.600	132.758	1606	0	6
2020.04.03	20:15:00	132.759	132.794	132.689	132.749	1197	0	6
2020.04.03	20:30:00	132.749	132.786	132.673	132.771	1223	0	6
2020.04.03	20:45:00	132.771	132.933	132.766	132.900	1181	0	6
2020.04.03	21:00:00	132.900	132.959	132.825	132.926	1668	0	10
2020.04.03	21:15:00	132.926	133.079	132.830	133.059	1429	0	6
2020.04.03	21:30:00	133.060	133.060	132.825	132.832	2010	0	8
2020.04.03	21:45:00	132.833	132.964	132.779	132.859	1485	0	6
2020.04.03	22:00:00	132.856	132.974	132.854	132.908	1202	0	7
2020.04.03	22:15:00	132.908	133.072	132.874	133.043	1587	0	6
2020.04.03	22:30:00	133.043	133.054	132.920	132.958	1670	0	7
2020.04.03	22:45:00	132.957	133.018	132.878	132.943	1913	0	6
2020.04.03	23:00:00	132.943	133.017	132.901	132.976	883	0	6
2020.04.03	23:15:00	132.973	133.014	132.920	132.994	753	0	8
2020.04.03	23:30:00	132.994	133.156	132.975	133.156	1032	0	9
2020.04.03	23:45:00	133.156	133.156	132.968	133.072	658	0	8
2020.04.06	00:00:00	132.442	132.636	132.413	132.593	107	0	80
2020.04.06	00:15:00	132.593	132.706	132.492	132.547	111	0	32
2020.04.06	00:30:00	132.546	132.663	132.546	132.561	114	0	59
2020.04.06	00:45:00	132.568	132.618	132.561	132.570	66	0	59
2020.04.06	01:00:00	132.570	133.108	132.547	132.861	1163	0	30
2020.04.06	01:15:00	132.861	132.910	132.746	132.800	585	0	30
2020.04.06	01:30:00	132.800	132.850	132.766	132.811	1182	0	14
2020.04.06	01:45:00	132.811	132.828	132.700	132.726	515	0	6
2020.04.06	02:00:00	132.726	132.810	132.700	132.799	998	0	22
2020.04.06	02:15:00	132.799	132.852	132.662	132.727	762	0	15
2020.04.06	02:30:00	132.727	132.837	132.717	132.760	833	0	15
2020.04.06	02:45:00	132.760	132.843	132.698	132.812	772	0	12
2020.04.06	03:00:00	132.812	133.076	132.764	132.939	2675	0	14
2020.04.06	03:15:00	132.939	133.240	132.937	133.203	2309	0	11
2020.04.06	03:30:00	133.210	133.512	133.121	133.450	3151	0	9
2020.04.06	03:45:00	133.450	133.468	133.317	133.384	3033	0	13
2020.04.06	04:00:00	133.384	133.500	133.285	133.494	2542	0	10
2020.04.06	04:15:00	133.494	133.532	133.255	133.277	2201	0	7
2020.04.06	04:30:00	133.272	133.285	133.121	133.151	2407	0	12
2020.04.06	04:45:00	133.143	133.286	133.026	133.286	2308	0	9
2020.04.06	05:00:00	133.286	133.416	133.239	133.290	1770	0	12
2020.04.06	05:15:00	133.290	133.349	133.226	133.317	1443	0	12
2020.04.06	05:30:00	133.318	133.318	133.166	133.231	1439	0	12
2020.04.06	05:45:00	133.231	133.312	133.231	133.277	1242	0	8
2020.04.06	06:00:00	133.277	133.291	133.184	133.283	1539	0	8
2020.04.06	06:15:00	133.283	133.301	133.183	133.280	1607	0	10
2020.04.06	06:30:00	133.280	133.328	133.200	133.249	1637	0	12
2020.04.06	06:45:00	133.249	133.264	133.160	133.194	1307	0	10
2020.04.06	07:00:00	133.194	133.219	133.115	133.160	1204	0	12
2020.04.06	07:15:00	133.160	133.275	133.148	133.228	1193	0	11
2020.04.06	07:30:00	133.228	133.270	133.160	133.176	1487	0	11
2020.04.06	07:45:00	133.176	133.230	133.116	133.150	1982	0	11
2020.04.06	08:00:00	133.150	133.217	133.084	133.154	1849	0	11
2020.04.06	08:15:00	133.154	133.252	133.131	133.243	1614	0	14
2020.04.06	08:30:00	133.243	133.436	133.241	133.407	1871	0	15
2020.04.06	08:45:00	133.407	133.547	133.369	133.508	1868	0	6
2020.04.06	09:00:00	133.507	133.829	133.503	133.652	2067	0	7
2020.04.06	09:15:00	133.652	133.751	133.554	133.695	1901	0	10
2020.04.06	09:30:00	133.695	133.854	133.669	133.769	1755	0	9
2020.04.06	09:45:00	133.769	133.855	133.686	133.708	1776	0	6
2020.04.06	10:00:00	133.707	134.007	133.701	133.947	2836	0	6
2020.04.06	10:15:00	133.947	134.321	133.897	134.318	2476	0	8
2020.04.06	10:30:00	134.319	134.387	134.153	134.268	2401	0	6
2020.04.06	10:45:00	134.268	134.522	134.263	134.425	3305	0	6
2020.04.06	11:00:00	134.424	134.481	134.230	134.231	2796	0	6
2020.04.06	11:15:00	134.231	134.261	134.081	134.140	2621	0	6
2020.04.06	11:30:00	134.141	134.153	133.989	134.039	2673	0	6
2020.04.06	11:45:00	134.039	134.419	133.998	134.415	3149	0	6
2020.04.06	12:00:00	134.415	134.483	134.252	134.290	3083	0	6
2020.04.06	12:15:00	134.290	134.498	134.283	134.335	2254	0	6
2020.04.06	12:30:00	134.335	134.469	134.266	134.433	2299	0	6
2020.04.06	12:45:00	134.433	134.447	134.283	134.326	1784	0	6
2020.04.06	13:00:00	134.326	134.490	134.271	134.481	2031	0	6
2020.04.06	13:15:00	134.481	134.482	134.297	134.307	2108	0	6
2020.04.06	13:30:00	134.306	134.376	134.218	134.349	1658	0	6
2020.04.06	13:45:00	134.349	134.403	134.252	134.374	1656	0	6
2020.04.06	14:00:00	134.374	134.391	134.207	134.278	2077	0	7
2020.04.06	14:15:00	134.279	134.331	134.180	134.232	2550	0	6
2020.04.06	14:30:00	134.234	134.234	134.065	134.075	2203	0	7
2020.04.06	14:45:00	134.075	134.179	134.019	134.110	2048	0	7
2020.04.06	15:00:00	134.110	134.191	133.737	133.864	2632	0	6
2020.04.06	15:15:00	133.864	133.947	133.785	133.865	2024	0	6
2020.04.06	15:30:00	133.866	134.035	133.836	133.900	2320	0	6
2020.04.06	15:45:00	133.899	134.084	133.896	134.029	2492	0	6
2020.04.06	16:00:00	134.028	134.040	133.897	133.981	2087	0	6
2020.04.06	16:15:00	133.981	134.019	133.876	133.877	1579	0	6
2020.04.06	16:30:00	133.877	133.910	133.770	133.860	2817	0	6
2020.04.06	16:45:00	133.860	134.077	133.848	134.028	3485	0	6
2020.04.06	17:00:00	134.025	134.273	134.012	134.258	3123	0	6
2020.04.06	17:15:00	134.258	134.349	134.085	134.124	2684	0	6
2020.04.06	17:30:00	134.124	134.155	133.950	133.961	2720	0	6
2020.04.06	17:45:00	133.956	134.067	133.662	133.784	2890	0	6
2020.04.06	18:00:00	133.783	133.981	133.727	133.956	1899	0	6
2020.04.06	18:15:00	133.954	133.983	133.854	133.912	1814	0	6
2020.04.06	18:30:00	133.913	134.095	133.913	134.037	1740	0	6
2020.04.06	18:45:00	134.037	134.198	133.935	134.149	2084	0	6
2020.04.06	19:00:00	134.150	134.253	134.112	134.210	2307	0	6
2020.04.06	19:15:00	134.210	134.362	134.199	134.357	1807	0	6
2020.04.06	19:30:00	134.357	134.377	134.226	134.259	1698	0	6
2020.04.06	19:45:00	134.253	134.275	134.137	134.148	1748	0	6
2020.04.06	20:00:00	134.148	134.216	134.107	134.167	1633	0	6
2020.04.06	20:15:00	134.167	134.182	134.020	134.044	1561	0	6
2020.04.06	20:30:00	134.044	134.288	133.956	134.265	1080	0	6
2020.04.06	20:45:00	134.265	134.343	134.195	134.277	1208	0	6
2020.04.06	21:00:00	134.277	134.292	134.195	134.262	1006	0	6
2020.04.06	21:15:00	134.262	134.262	134.087	134.093	1424	0	6
2020.04.06	21:30:00	134.094	134.151	134.057	134.117	1449	0	6
2020.04.06	21:45:00	134.117	134.217	134.107	134.147	1611	0	7
2020.04.06	22:00:00	134.149	134.234	133.645	133.824	2420	0	6
2020.04.06	22:15:00	133.824	133.825	133.480	133.579	3041	0	6
2020.04.06	22:30:00	133.572	133.606	133.339	133.555	2645	0	6
2020.04.06	22:45:00	133.556	133.718	133.506	133.656	2399	0	6
2020.04.06	23:00:00	133.656	133.774	133.554	133.606	2158	0	6
2020.04.06	23:15:00	133.604	133.724	133.555	133.568	1354	0	6
2020.04.06	23:30:00	133.567	133.686	133.563	133.628	953	0	6
2020.04.06	23:45:00	133.632	133.677	133.532	133.556	2036	0	6
2020.04.07	00:00:00	133.572	133.588	133.538	133.572	127	0	22
2020.04.07	00:15:00	133.572	133.575	133.517	133.552	198	0	25
2020.04.07	00:30:00	133.552	133.582	133.509	133.537	759	0	32
2020.04.07	00:45:00	133.541	133.580	133.528	133.564	207	0	39
